 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 12770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 12860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 12880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 12890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 12910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 12920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 12940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 12950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 12960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 12970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 12980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13010, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13030, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13040, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13060, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13070, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13090, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13100, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13110, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13120, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13130, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13160, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13180, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13190, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13210, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13220, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13240, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13250, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13260, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13270, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13280, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13310, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13330, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13340, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13360, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13370, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13390, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13400, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13410, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13420, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13430, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13460, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13480, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13490, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13510, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13520, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13540, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13550, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13560, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13570, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13580, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13610, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13630, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13640, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13660, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13670, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13690, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13700, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13710, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13720, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13730, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13760, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13780, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13790, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13810, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13820, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13840, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 13850, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 13860, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 13870, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 13880, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 13910, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 13930, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 13940, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 13960, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 13970, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 13990, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14000, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14010, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14020, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14030, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14060, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14080, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14090, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14110, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14120, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14140, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14150, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14160, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14170, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14180, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14210, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14230, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14240, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14260, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14270, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14290, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14300, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14310, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14320, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14330, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14360, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14380, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14390, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14410, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14420, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14440, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14450, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14460, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14470, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14480, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14510, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14530, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14540, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14560, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14570, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14590, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14600, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14610, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14620, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14630, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14660, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14680, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14690, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14710, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14720, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14740, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14750, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14760, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14770, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14780, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14810, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14830, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14840, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 14860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 14870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 14890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 14900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 14910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 14920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 14930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 14960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 14980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 14990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 15010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 15020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 15040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 15050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 15060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 15070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 15080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 15110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 15130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 15140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 15160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 15170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 15190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 15200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 15210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 15220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 15230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 15260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 15280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 15290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 15310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 15320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 15340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 15350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 15360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 15370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 15380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 15410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 15430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 15440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 15460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 15470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 15490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 15500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 15510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 15520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 15530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 15560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 15580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 15590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 15610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 15620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
