 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 17940, |PQ|: 1655 -> 1654[0m
 [0m  5 states merged within 1657 states.[0m
 [0mMerging, iteration: 17950, |PQ|: 1657 -> 1656[0m
 [0m  6 states merged within 1658 states.[0m
 [0mMerging, iteration: 17960, |PQ|: 1658 -> 1658[0m
 [0m  1 state merged within 1659 states.[0m
 [0mMerging, iteration: 17970, |PQ|: 1659 -> 1658[0m
 [0m  1 state merged within 1658 states.[0m
 [0mMerging, iteration: 17980, |PQ|: 1658 -> 1658[0m
 [0m  5 states merged within 1654 states.[0m
 [0mMerging, iteration: 18000, |PQ|: 1654 -> 1654[0m
 [0m  3 states merged within 1652 states.[0m
 [0mMerging, iteration: 18010, |PQ|: 1652 -> 1652[0m
 [0mMerging, iteration: 18020, |PQ|: 1650 -> 1650[0m
 [0m  4 states merged within 1646 states.[0m
 [0mMerging, iteration: 18050, |PQ|: 1646 -> 1646[0m
 [0m  13 states merged within 1647 states.[0m
 [0mMerging, iteration: 18110, |PQ|: 1647 -> 1644[0m
 [0mMerging, iteration: 18120, |PQ|: 1642 -> 1642[0m
 [0m  3 states merged within 1640 states.[0m
 [0mMerging, iteration: 18130, |PQ|: 1640 -> 1640[0m
 [0m  5 states merged within 1640 states.[0m
 [0mMerging, iteration: 18140, |PQ|: 1640 -> 1640[0m
 [0mMerging, iteration: 18150, |PQ|: 1638 -> 1638[0m
 [0m  1 state merged within 1634 states.[0m
 [0mMerging, iteration: 18160, |PQ|: 1634 -> 1634[0m
 [0m  1 state merged within 1633 states.[0m
 [0mMerging, iteration: 18170, |PQ|: 1633 -> 1633[0m
 [0mMerging, iteration: 18180, |PQ|: 1632 -> 1632[0m
 [0m  3 states merged within 1630 states.[0m
 [0mMerging, iteration: 18210, |PQ|: 1630 -> 1628[0m
 [0m  6 states merged within 1630 states.[0m
 [0mMerging, iteration: 18220, |PQ|: 1630 -> 1630[0m
 [0m  1 state merged within 1631 states.[0m
 [0mMerging, iteration: 18230, |PQ|: 1631 -> 1630[0m
 [0m  1 state merged within 1630 states.[0m
 [0mMerging, iteration: 18240, |PQ|: 1630 -> 1630[0m
 [0m  5 states merged within 1626 states.[0m
 [0mMerging, iteration: 18260, |PQ|: 1626 -> 1626[0m
 [0m  3 states merged within 1624 states.[0m
 [0mMerging, iteration: 18270, |PQ|: 1624 -> 1624[0m
 [0mMerging, iteration: 18280, |PQ|: 1622 -> 1622[0m
 [0m  1 state merged within 1524 states.[0m
 [0mMerging, iteration: 18410, |PQ|: 1524 -> 1524[0m
 [0m  2 states merged within 1528 states.[0m
 [0mMerging, iteration: 18420, |PQ|: 1528 -> 1528[0m
 [0m  1 state merged within 1525 states.[0m
 [0mMerging, iteration: 18430, |PQ|: 1525 -> 1525[0m
 [0mMerging, iteration: 18440, |PQ|: 1529 -> 1529[0m
 [0m  1 state merged within 1526 states.[0m
 [0mMerging, iteration: 18450, |PQ|: 1526 -> 1526[0m
 [0m  2 states merged within 1530 states.[0m
 [0mMerging, iteration: 18460, |PQ|: 1530 -> 1530[0m
 [0m  1 state merged within 1530 states.[0m
 [0mMerging, iteration: 18470, |PQ|: 1530 -> 1530[0m
 [0mMerging, iteration: 18480, |PQ|: 1532 -> 1532[0m
 [0m  2 states merged within 1525 states.[0m
 [0mMerging, iteration: 18500, |PQ|: 1525 -> 1525[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 18520, |PQ|: 1531 -> 1531[0m
 [0m  12 states merged within 1534 states.[0m
 [0mMerging, iteration: 18540, |PQ|: 1534 -> 1532[0m
 [0m  11 states merged within 1535 states.[0m
 [0mMerging, iteration: 18590, |PQ|: 1535 -> 1534[0m
 [0mMerging, iteration: 18600, |PQ|: 1530 -> 1530[0m
 [0m  4 states merged within 1532 states.[0m
 [0mMerging, iteration: 18610, |PQ|: 1532 -> 1532[0m
 [0m  12 states merged within 1535 states.[0m
 [0mMerging, iteration: 18630, |PQ|: 1535 -> 1535[0m
 [0m  1 state merged within 1536 states.[0m
 [0mMerging, iteration: 18640, |PQ|: 1536 -> 1536[0m
 [0m  1 state merged within 1530 states.[0m
 [0mMerging, iteration: 18660, |PQ|: 1530 -> 1530[0m
 [0m  1 state merged within 1526 states.[0m
 [0mMerging, iteration: 18670, |PQ|: 1526 -> 1526[0m
 [0mMerging, iteration: 18680, |PQ|: 1528 -> 1528[0m
 [0m  1 state merged within 1525 states.[0m
 [0mMerging, iteration: 18690, |PQ|: 1525 -> 1525[0m
 [0m  1 state merged within 1523 states.[0m
 [0mMerging, iteration: 18710, |PQ|: 1523 -> 1523[0m
 [0m  1 state merged within 1528 states.[0m
 [0mMerging, iteration: 18720, |PQ|: 1528 -> 1528[0m
 [0m  4 states merged within 1530 states.[0m
 [0mMerging, iteration: 18730, |PQ|: 1530 -> 1528[0m
 [0m  10 states merged within 1530 states.[0m
 [0mMerging, iteration: 18750, |PQ|: 1530 -> 1530[0m
 [0m  2 states merged within 1534 states.[0m
 [0mMerging, iteration: 18760, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1533 states.[0m
 [0mMerging, iteration: 18770, |PQ|: 1533 -> 1533[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 18780, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1533 states.[0m
 [0mMerging, iteration: 18790, |PQ|: 1533 -> 1533[0m
 [0m  1 state merged within 1536 states.[0m
 [0mMerging, iteration: 18800, |PQ|: 1536 -> 1536[0m
 [0m  5 states merged within 1540 states.[0m
 [0mMerging, iteration: 18810, |PQ|: 1540 -> 1540[0m
 [0m  5 states merged within 1535 states.[0m
 [0mMerging, iteration: 18860, |PQ|: 1535 -> 1534[0m
 [0m  15 states merged within 1538 states.[0m
 [0mMerging, iteration: 18880, |PQ|: 1538 -> 1538[0m
 [0m  1 state merged within 1540 states.[0m
 [0mMerging, iteration: 18890, |PQ|: 1540 -> 1540[0m
 [0mMerging, iteration: 18910, |PQ|: 1532 -> 1532[0m
 [0m  2 states merged within 1531 states.[0m
 [0mMerging, iteration: 18930, |PQ|: 1531 -> 1531[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 18940, |PQ|: 1531 -> 1531[0m
 [0m  1 state merged within 1526 states.[0m
 [0mMerging, iteration: 18950, |PQ|: 1526 -> 1526[0m
 [0mMerging, iteration: 18960, |PQ|: 1524 -> 1524[0m
 [0m  1 state merged within 1528 states.[0m
 [0mMerging, iteration: 18970, |PQ|: 1528 -> 1528[0m
 [0m  2 states merged within 1532 states.[0m
 [0mMerging, iteration: 18980, |PQ|: 1532 -> 1531[0m
 [0m  5 states merged within 1532 states.[0m
 [0mMerging, iteration: 18990, |PQ|: 1532 -> 1531[0m
 [0m  12 states merged within 1536 states.[0m
 [0mMerging, iteration: 19010, |PQ|: 1536 -> 1536[0m
 [0m  1 state merged within 1539 states.[0m
 [0mMerging, iteration: 19020, |PQ|: 1539 -> 1539[0m
 [0m  3 states merged within 1541 states.[0m
 [0mMerging, iteration: 19030, |PQ|: 1541 -> 1540[0m
 [0mMerging, iteration: 19040, |PQ|: 1538 -> 1538[0m
 [0mMerging, iteration: 19050, |PQ|: 1531 -> 1531[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 19060, |PQ|: 1531 -> 1531[0m
 [0m  5 states merged within 1532 states.[0m
 [0mMerging, iteration: 19070, |PQ|: 1532 -> 1532[0m
 [0m  2 states merged within 1536 states.[0m
 [0mMerging, iteration: 19080, |PQ|: 1536 -> 1536[0m
 [0m  1 state merged within 1533 states.[0m
 [0mMerging, iteration: 19090, |PQ|: 1533 -> 1533[0m
 [0mMerging, iteration: 19100, |PQ|: 1537 -> 1537[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19110, |PQ|: 1534 -> 1534[0m
 [0m  2 states merged within 1538 states.[0m
 [0mMerging, iteration: 19120, |PQ|: 1538 -> 1538[0m
 [0m  10 states merged within 1541 states.[0m
 [0mMerging, iteration: 19140, |PQ|: 1541 -> 1541[0m
 [0m  1 state merged within 1542 states.[0m
 [0mMerging, iteration: 19150, |PQ|: 1542 -> 1542[0m
 [0m  1 state merged within 1536 states.[0m
 [0mMerging, iteration: 19170, |PQ|: 1536 -> 1536[0m
 [0m  1 state merged within 1532 states.[0m
 [0mMerging, iteration: 19180, |PQ|: 1532 -> 1532[0m
 [0mMerging, iteration: 19190, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 19200, |PQ|: 1531 -> 1531[0m
 [0m  1 state merged within 1529 states.[0m
 [0mMerging, iteration: 19220, |PQ|: 1529 -> 1529[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19230, |PQ|: 1534 -> 1534[0m
 [0m  4 states merged within 1536 states.[0m
 [0mMerging, iteration: 19240, |PQ|: 1536 -> 1534[0m
 [0m  14 states merged within 1538 states.[0m
 [0mMerging, iteration: 19260, |PQ|: 1538 -> 1538[0m
 [0m  1 state merged within 1542 states.[0m
 [0mMerging, iteration: 19270, |PQ|: 1542 -> 1542[0m
 [0m  1 state merged within 1544 states.[0m
 [0mMerging, iteration: 19280, |PQ|: 1544 -> 1544[0m
 [0m  3 states merged within 1543 states.[0m
 [0mMerging, iteration: 19290, |PQ|: 1543 -> 1542[0m
 [0m  12 states merged within 1538 states.[0m
 [0mMerging, iteration: 19330, |PQ|: 1538 -> 1538[0m
 [0m  4 states merged within 1538 states.[0m
 [0mMerging, iteration: 19340, |PQ|: 1538 -> 1538[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19360, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1533 states.[0m
 [0mMerging, iteration: 19370, |PQ|: 1533 -> 1533[0m
 [0m  1 state merged within 1531 states.[0m
 [0mMerging, iteration: 19380, |PQ|: 1531 -> 1531[0m
 [0m  1 state merged within 1532 states.[0m
 [0mMerging, iteration: 19390, |PQ|: 1532 -> 1532[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19400, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19410, |PQ|: 1534 -> 1534[0m
 [0m  1 state merged within 1534 states.[0m
 [0mMerging, iteration: 19420, |PQ|: 1534 -> 1534[0m
 [0m  2 states merged within 1536 states.[0m
 [0mMerging, iteration: 19430, |PQ|: 1536 -> 1536[0m
 [0mMerging, iteration: 19440, |PQ|: 1530 -> 1530[0m
 [0m  5 states merged within 1514 states.[0m
 [0mMerging, iteration: 19480, |PQ|: 1514 -> 1514[0m
 [0mMerging, iteration: 19500, |PQ|: 1502 -> 1502[0m
 [0m  2 states merged within 1499 states.[0m
 [0mMerging, iteration: 19510, |PQ|: 1499 -> 1499[0m
 [0m  3 states merged within 1480 states.[0m
 [0mMerging, iteration: 19540, |PQ|: 1480 -> 1480[0m
 [0m  4 states merged within 1457 states.[0m
 [0mMerging, iteration: 19580, |PQ|: 1457 -> 1457[0m
 [0m  3 states merged within 1439 states.[0m
 [0mMerging, iteration: 19620, |PQ|: 1439 -> 1439[0m
 [0mMerging, iteration: 19630, |PQ|: 1435 -> 1435[0m
 [0m  5 states merged within 1399 states.[0m
 [0mMerging, iteration: 19690, |PQ|: 1399 -> 1399[0m
 [0m  1 state merged within 1394 states.[0m
 [0mMerging, iteration: 19700, |PQ|: 1394 -> 1394[0m
 [0m  2 states merged within 1388 states.[0m
 [0mMerging, iteration: 19720, |PQ|: 1388 -> 1388[0m
 [0mMerging, iteration: 19740, |PQ|: 1376 -> 1376[0m
 [0mMerging, iteration: 19750, |PQ|: 1373 -> 1373[0m
 [0m  3 states merged within 1354 states.[0m
 [0mMerging, iteration: 19780, |PQ|: 1354 -> 1354[0m
 [0m  2 states merged within 1336 states.[0m
 [0mMerging, iteration: 19810, |PQ|: 1336 -> 1336[0m
 [0m  1 state merged within 1328 states.[0m
 [0mMerging, iteration: 19830, |PQ|: 1328 -> 1328[0m
 [0mMerging, iteration: 19860, |PQ|: 1313 -> 1313[0m
 [0m  2 states merged within 1303 states.[0m
 [0mMerging, iteration: 19880, |PQ|: 1303 -> 1303[0m
 [0m  2 states merged within 1284 states.[0m
 [0mMerging, iteration: 19910, |PQ|: 1284 -> 1284[0m
 [0mMerging, iteration: 19920, |PQ|: 1284 -> 1284[0m
 [0mMerging, iteration: 19930, |PQ|: 1284 -> 1284[0m
 [0m  1 state merged within 1279 states.[0m
 [0mMerging, iteration: 19940, |PQ|: 1279 -> 1279[0m
 [0m  1 state merged within 1274 states.[0m
 [0mMerging, iteration: 19950, |PQ|: 1274 -> 1274[0m
 [0m  2 states merged within 1264 states.[0m
 [0mMerging, iteration: 19970, |PQ|: 1264 -> 1264[0m
 [0m  1 state merged within 1263 states.[0m
 [0mMerging, iteration: 19980, |PQ|: 1263 -> 1263[0m
 [0m  5 states merged within 1244 states.[0m
 [0mMerging, iteration: 20020, |PQ|: 1244 -> 1244[0m
 [0m  7 states merged within 1234 states.[0m
 [0mMerging, iteration: 20060, |PQ|: 1234 -> 1232[0m
 [0m  12 states merged within 1210 states.[0m
 [0mMerging, iteration: 20110, |PQ|: 1210 -> 1206[0m
 [0m  1 state merged within 1199 states.[0m
 [0mMerging, iteration: 20130, |PQ|: 1199 -> 1199[0m
 [0m  9 states merged within 1167 states.[0m
 [0mMerging, iteration: 20190, |PQ|: 1167 -> 1167[0m
 [0m  1 state merged within 1165 states.[0m
 [0mMerging, iteration: 20200, |PQ|: 1165 -> 1165[0m
 [0m  4 states merged within 1154 states.[0m
 [0mMerging, iteration: 20230, |PQ|: 1154 -> 1154[0m
 [0m  5 states merged within 1149 states.[0m
 [0mMerging, iteration: 20250, |PQ|: 1149 -> 1147[0m
 [0m  7 states merged within 1126 states.[0m
 [0mMerging, iteration: 20290, |PQ|: 1126 -> 1125[0m
 [0m  2 states merged within 1125 states.[0m
 [0mMerging, iteration: 20300, |PQ|: 1125 -> 1125[0m
 [0mMerging, iteration: 20310, |PQ|: 1115 -> 1115[0m
 [0m  1 state merged within 1114 states.[0m
 [0mMerging, iteration: 20320, |PQ|: 1114 -> 1114[0m
 [0m  1 state merged within 1109 states.[0m
 [0mMerging, iteration: 20330, |PQ|: 1109 -> 1109[0m
 [0m  3 states merged within 1097 states.[0m
 [0mMerging, iteration: 20350, |PQ|: 1097 -> 1097[0m
 [0m  2 states merged within 1096 states.[0m
 [0mMerging, iteration: 20360, |PQ|: 1096 -> 1095[0m
 [0m  4 states merged within 1092 states.[0m
 [0mMerging, iteration: 20370, |PQ|: 1092 -> 1090[0m
 [0m  8 states merged within 1056 states.[0m
 [0mMerging, iteration: 20430, |PQ|: 1056 -> 1056[0m
 [0m  2 states merged within 1050 states.[0m
 [0mMerging, iteration: 20450, |PQ|: 1050 -> 1050[0m
 [0mMerging, iteration: 20460, |PQ|: 1047 -> 1047[0m
 [0m  1 state merged within 1043 states.[0m
 [0mMerging, iteration: 20470, |PQ|: 1043 -> 1043[0m
 [0m  4 states merged within 1034 states.[0m
 [0mMerging, iteration: 20500, |PQ|: 1034 -> 1034[0m
 [0m  4 states merged within 1031 states.[0m
 [0mMerging, iteration: 20510, |PQ|: 1031 -> 1029[0m
 [0m  11 states merged within 1009 states.[0m
 [0mMerging, iteration: 20560, |PQ|: 1009 -> 1006[0m
 [0m  3 states merged within 1003 states.[0m
 [0mMerging, iteration: 20570, |PQ|: 1003 -> 1002[0m
 [0m  5 states merged within 977 states.[0m
 [0mMerging, iteration: 20620, |PQ|: 977 -> 977[0m
 [0m  2 states merged within 967 states.[0m
 [0mMerging, iteration: 20640, |PQ|: 967 -> 967[0m
 [0m  7 states merged within 939 states.[0m
 [0mMerging, iteration: 20690, |PQ|: 939 -> 939[0m
 [0mMerging, iteration: 20700, |PQ|: 934 -> 934[0m
 [0m  2 states merged within 930 states.[0m
 [0mMerging, iteration: 20720, |PQ|: 930 -> 930[0m
 [0m  2 states merged within 925 states.[0m
 [0mMerging, iteration: 20730, |PQ|: 925 -> 925[0m
 [0m  2 states merged within 921 states.[0m
 [0mMerging, iteration: 20740, |PQ|: 921 -> 921[0m
 [0m  1 state merged within 919 states.[0m
 [0mMerging, iteration: 20750, |PQ|: 919 -> 919[0m
 [0m  5 states merged within 913 states.[0m
 [0mMerging, iteration: 20770, |PQ|: 913 -> 911[0m
 [0m  11 states merged within 891 states.[0m
 [0mMerging, iteration: 20820, |PQ|: 891 -> 887[0m
 [0m  10 states merged within 851 states.[0m
 [0mMerging, iteration: 20890, |PQ|: 851 -> 851[0m
 [0m  2 states merged within 843 states.[0m
 [0mMerging, iteration: 20910, |PQ|: 843 -> 843[0m
 [0m  1 state merged within 836 states.[0m
 [0mMerging, iteration: 20920, |PQ|: 836 -> 836[0m
 [0m  1 state merged within 835 states.[0m
 [0mMerging, iteration: 20930, |PQ|: 835 -> 835[0m
 [0mMerging, iteration: 20940, |PQ|: 827 -> 827[0m
 [0m  2 states merged within 827 states.[0m
 [0mMerging, iteration: 20950, |PQ|: 827 -> 827[0m
 [0m  1 state merged within 820 states.[0m
 [0mMerging, iteration: 20960, |PQ|: 820 -> 820[0m
 [0m  3 states merged within 818 states.[0m
 [0mMerging, iteration: 20970, |PQ|: 818 -> 818[0m
 [0m  3 states merged within 818 states.[0m
 [0mMerging, iteration: 20980, |PQ|: 818 -> 818[0m
 [0m  5 states merged within 819 states.[0m
 [0mMerging, iteration: 20990, |PQ|: 819 -> 819[0m
 [0m  2 states merged within 822 states.[0m
 [0mMerging, iteration: 21000, |PQ|: 822 -> 822[0m
 [0m  3 states merged within 821 states.[0m
 [0mMerging, iteration: 21010, |PQ|: 821 -> 821[0m
 [0m  6 states merged within 822 states.[0m
 [0mMerging, iteration: 21020, |PQ|: 822 -> 822[0m
 [0m  5 states merged within 824 states.[0m
 [0mMerging, iteration: 21030, |PQ|: 824 -> 824[0m
 [0m  3 states merged within 824 states.[0m
 [0mMerging, iteration: 21040, |PQ|: 824 -> 824[0m
 [0m  5 states merged within 825 states.[0m
 [0mMerging, iteration: 21050, |PQ|: 825 -> 825[0m
 [0m  2 states merged within 828 states.[0m
 [0mMerging, iteration: 21060, |PQ|: 828 -> 828[0m
 [0m  3 states merged within 828 states.[0m
 [0mMerging, iteration: 21070, |PQ|: 828 -> 828[0m
 [0m  4 states merged within 828 states.[0m
 [0mMerging, iteration: 21080, |PQ|: 828 -> 828[0m
 [0m  5 states merged within 829 states.[0m
 [0mMerging, iteration: 21090, |PQ|: 829 -> 829[0m
 [0m  5 states merged within 830 states.[0m
 [0mMerging, iteration: 21100, |PQ|: 830 -> 830[0m
 [0m  2 states merged within 832 states.[0m
 [0mMerging, iteration: 21110, |PQ|: 832 -> 832[0m
 [0m  2 states merged within 835 states.[0m
 [0mMerging, iteration: 21120, |PQ|: 835 -> 835[0m
 [0m  4 states merged within 834 states.[0m
 [0mMerging, iteration: 21130, |PQ|: 834 -> 834[0m
 [0m  6 states merged within 834 states.[0m
 [0mMerging, iteration: 21140, |PQ|: 834 -> 834[0m
 [0m  1 state merged within 835 states.[0m
 [0mMerging, iteration: 21150, |PQ|: 835 -> 835[0m
 [0m  4 states merged within 837 states.[0m
 [0mMerging, iteration: 21160, |PQ|: 837 -> 837[0m
 [0m  2 states merged within 840 states.[0m
 [0mMerging, iteration: 21170, |PQ|: 840 -> 840[0m
 [0m  3 states merged within 840 states.[0m
 [0mMerging, iteration: 21180, |PQ|: 840 -> 840[0m
 [0m  4 states merged within 840 states.[0m
 [0mMerging, iteration: 21190, |PQ|: 840 -> 840[0m
 [0m  4 states merged within 818 states.[0m
 [0mMerging, iteration: 21220, |PQ|: 818 -> 818[0m
 [0m  4 states merged within 820 states.[0m
 [0mMerging, iteration: 21230, |PQ|: 820 -> 820[0m
 [0m  2 states merged within 820 states.[0m
 [0mMerging, iteration: 21240, |PQ|: 820 -> 820[0m
 [0m  8 states merged within 822 states.[0m
 [0mMerging, iteration: 21260, |PQ|: 822 -> 822[0m
 [0m  4 states merged within 825 states.[0m
 [0mMerging, iteration: 21270, |PQ|: 825 -> 825[0m
 [0m  2 states merged within 825 states.[0m
 [0mMerging, iteration: 21280, |PQ|: 825 -> 825[0m
 [0m  5 states merged within 829 states.[0m
 [0mMerging, iteration: 21290, |PQ|: 829 -> 829[0m
 [0m  4 states merged within 828 states.[0m
 [0mMerging, iteration: 21300, |PQ|: 828 -> 828[0m
 [0m  2 states merged within 830 states.[0m
 [0mMerging, iteration: 21310, |PQ|: 830 -> 830[0m
 [0m  6 states merged within 830 states.[0m
 [0mMerging, iteration: 21330, |PQ|: 830 -> 830[0m
 [0m  7 states merged within 830 states.[0m
 [0mMerging, iteration: 21340, |PQ|: 830 -> 830[0m
 [0m  3 states merged within 829 states.[0m
 [0mMerging, iteration: 21350, |PQ|: 829 -> 829[0m
 [0m  4 states merged within 829 states.[0m
 [0mMerging, iteration: 21360, |PQ|: 829 -> 829[0m
 [0mMerging, iteration: 21370, |PQ|: 827 -> 827[0m
 [0m  6 states merged within 830 states.[0m
 [0mMerging, iteration: 21380, |PQ|: 830 -> 830[0m
 [0m  2 states merged within 831 states.[0m
 [0mMerging, iteration: 21390, |PQ|: 831 -> 831[0m
 [0m  5 states merged within 835 states.[0m
 [0mMerging, iteration: 21400, |PQ|: 835 -> 835[0m
 [0m  4 states merged within 834 states.[0m
 [0mMerging, iteration: 21410, |PQ|: 834 -> 834[0m
 [0m  4 states merged within 836 states.[0m
 [0mMerging, iteration: 21420, |PQ|: 836 -> 836[0m
 [0m  4 states merged within 838 states.[0m
 [0mMerging, iteration: 21430, |PQ|: 838 -> 838[0m
 [0m  4 states merged within 840 states.[0m
 [0mMerging, iteration: 21440, |PQ|: 840 -> 840[0m
 [0m  2 states merged within 841 states.[0m
 [0mMerging, iteration: 21450, |PQ|: 841 -> 841[0m
 [0m  12 states merged within 842 states.[0m
 [0mMerging, iteration: 21480, |PQ|: 842 -> 842[0m
 [0m  4 states merged within 841 states.[0m
 [0mMerging, iteration: 21490, |PQ|: 841 -> 841[0m
 [0m  4 states merged within 840 states.[0m
 [0mMerging, iteration: 21500, |PQ|: 840 -> 840[0m
 [0m  6 states merged within 842 states.[0m
 [0mMerging, iteration: 21520, |PQ|: 842 -> 842[0m
 [0m  7 states merged within 846 states.[0m
 [0mMerging, iteration: 21540, |PQ|: 846 -> 846[0m
 [0m  4 states merged within 846 states.[0m
 [0mMerging, iteration: 21550, |PQ|: 846 -> 846[0m
 [0m  2 states merged within 847 states.[0m
 [0mMerging, iteration: 21560, |PQ|: 847 -> 847[0m
 [0m  6 states merged within 852 states.[0m
 [0mMerging, iteration: 21570, |PQ|: 852 -> 852[0m
 [0mMerging, iteration: 21580, |PQ|: 848 -> 848[0m
 [0m  10 states merged within 851 states.[0m
 [0mMerging, iteration: 21600, |PQ|: 851 -> 851[0m
 [0m  2 states merged within 853 states.[0m
 [0mMerging, iteration: 21610, |PQ|: 853 -> 853[0m
 [0m  5 states merged within 854 states.[0m
 [0mMerging, iteration: 21620, |PQ|: 854 -> 854[0m
 [0m  9 states merged within 852 states.[0m
 [0mMerging, iteration: 21650, |PQ|: 852 -> 852[0m
 [0m  8 states merged within 855 states.[0m
 [0mMerging, iteration: 21670, |PQ|: 855 -> 855[0m
 [0m  3 states merged within 857 states.[0m
 [0mMerging, iteration: 21680, |PQ|: 857 -> 857[0m
 [0m  6 states merged within 858 states.[0m
 [0mMerging, iteration: 21690, |PQ|: 858 -> 858[0m
 [0m  2 states merged within 858 states.[0m
 [0mMerging, iteration: 21700, |PQ|: 858 -> 858[0m
 [0m  6 states merged within 863 states.[0m
 [0mMerging, iteration: 21710, |PQ|: 863 -> 863[0m
 [0mMerging, iteration: 21720, |PQ|: 860 -> 860[0m
 [0m  4 states merged within 860 states.[0m
 [0mMerging, iteration: 21730, |PQ|: 860 -> 860[0m
 [0m  6 states merged within 860 states.[0m
 [0mMerging, iteration: 21740, |PQ|: 860 -> 860[0m
 [0m  6 states merged within 860 states.[0m
 [0mMerging, iteration: 21760, |PQ|: 860 -> 860[0m
 [0m  4 states merged within 862 states.[0m
 [0mMerging, iteration: 21770, |PQ|: 862 -> 862[0m
 [0m  4 states merged within 864 states.[0m
 [0mMerging, iteration: 21780, |PQ|: 864 -> 864[0m
 [0m  2 states merged within 859 states.[0m
 [0mMerging, iteration: 21790, |PQ|: 859 -> 859[0m
 [0m  6 states merged within 852 states.[0m
 [0mMerging, iteration: 21810, |PQ|: 852 -> 852[0m
 [0mMerging, iteration: 21820, |PQ|: 846 -> 846[0m
 [0m  3 states merged within 843 states.[0m
 [0mMerging, iteration: 21830, |PQ|: 843 -> 843[0m
 [0m  1 state merged within 824 states.[0m
 [0mMerging, iteration: 21850, |PQ|: 824 -> 824[0m
 [0m  3 states merged within 821 states.[0m
 [0mMerging, iteration: 21860, |PQ|: 821 -> 821[0m
 [0m  2 states merged within 817 states.[0m
 [0mMerging, iteration: 21870, |PQ|: 817 -> 817[0m
 [0m  5 states merged within 810 states.[0m
 [0mMerging, iteration: 21890, |PQ|: 810 -> 810[0m
 [0mMerging, iteration: 21900, |PQ|: 802 -> 802[0m
 [0m  2 states merged within 787 states.[0m
 [0mMerging, iteration: 21920, |PQ|: 787 -> 787[0m
 [0m  2 states merged within 782 states.[0m
 [0mMerging, iteration: 21930, |PQ|: 782 -> 782[0m
 [0m  3 states merged within 773 states.[0m
 [0mMerging, iteration: 21950, |PQ|: 773 -> 773[0m
 [0m  2 states merged within 751 states.[0m
 [0mMerging, iteration: 21980, |PQ|: 751 -> 751[0m
 [0m  4 states merged within 737 states.[0m
 [0mMerging, iteration: 22010, |PQ|: 737 -> 737[0m
 [0m  8 states merged within 667 states.[0m
 [0mMerging, iteration: 22120, |PQ|: 667 -> 667[0m
 [0mMerging, iteration: 22130, |PQ|: 657 -> 657[0m
 [0m  2 states merged within 631 states.[0m
 [0mMerging, iteration: 22170, |PQ|: 631 -> 631[0m
 [0mMerging, iteration: 22180, |PQ|: 622 -> 622[0m
 [0m  1 state merged within 610 states.[0m
 [0mMerging, iteration: 22200, |PQ|: 610 -> 610[0m
 [0m  2 states merged within 604 states.[0m
 [0mMerging, iteration: 22210, |PQ|: 604 -> 604[0m
 [0m  2 states merged within 601 states.[0m
 [0mMerging, iteration: 22220, |PQ|: 601 -> 601[0m
 [0m  1 state merged within 598 states.[0m
 [0mMerging, iteration: 22230, |PQ|: 598 -> 598[0m
 [0m  1 state merged within 592 states.[0m
 [0mMerging, iteration: 22240, |PQ|: 592 -> 592[0m
 [0m  2 states merged within 550 states.[0m
 [0mMerging, iteration: 22300, |PQ|: 550 -> 550[0m
 [0mMerging, iteration: 22310, |PQ|: 541 -> 541[0m
 [0m  7 states merged within 493 states.[0m
 [0mMerging, iteration: 22390, |PQ|: 493 -> 493[0m
 [0mMerging, iteration: 22400, |PQ|: 483 -> 483[0m
 [0m  2 states merged within 459 states.[0m
 [0mMerging, iteration: 22440, |PQ|: 459 -> 459[0m
 [0mMerging, iteration: 22450, |PQ|: 449 -> 449[0m
 [0mMerging, iteration: 22460, |PQ|: 441 -> 441[0m
 [0mMerging, iteration: 22470, |PQ|: 433 -> 433[0m
 [0mMerging, iteration: 22480, |PQ|: 424 -> 424[0m
 [0mMerging, iteration: 22490, |PQ|: 415 -> 415[0m
 [0mMerging, iteration: 22500, |PQ|: 408 -> 408[0m
 [0m  2 states merged within 403 states.[0m
